Tarih,TP DK USD S EF YTL,TP DK CAD S EF YTL
01-01-2019,,
02-01-2019,5.2984,3.9055
03-01-2019,5.3492,3.9433
04-01-2019,5.4768,4.0362
07-01-2019,5.4267,4.0494
08-01-2019,5.3774,4.0400
09-01-2019,5.4443,4.1153
10-01-2019,5.5155,4.1824
11-01-2019,5.4806,4.1576
14-01-2019,5.4422,4.1395
15-01-2019,5.5285,4.1788
16-01-2019,5.4581,4.1302
17-01-2019,5.4216,4.1028
18-01-2019,5.3740,4.0604
21-01-2019,5.3606,4.0560
22-01-2019,5.3546,4.0466
23-01-2019,5.3631,4.0383
24-01-2019,5.3317,4.0171
25-01-2019,5.2914,3.9766
28-01-2019,5.2815,3.9808
29-01-2019,5.2938,4.0177
30-01-2019,5.3516,4.0514
31-01-2019,5.2955,4.0136
01-02-2019,5.2281,3.9954
04-02-2019,5.2116,3.9791
05-02-2019,5.2366,4.0132
06-02-2019,5.2151,3.9916
07-02-2019,5.2261,3.9768
08-02-2019,5.2580,3.9846
11-02-2019,5.2611,3.9653
12-02-2019,5.2730,3.9849
13-02-2019,5.2812,3.9920
14-02-2019,5.2602,3.9926
15-02-2019,5.3042,4.0166
18-02-2019,5.2775,3.9841
19-02-2019,5.3097,4.0262
20-02-2019,5.3227,4.0298
21-02-2019,5.3139,4.0432
22-02-2019,5.3316,4.0562
25-02-2019,5.3343,4.0501
26-02-2019,5.3234,4.0699
27-02-2019,5.3124,4.0370
28-02-2019,5.3080,4.0504
01-03-2019,5.3353,4.0668
04-03-2019,5.3618,4.0958
05-03-2019,5.3959,4.0715
06-03-2019,5.3848,4.0521
07-03-2019,5.3967,4.0519
08-03-2019,5.4489,4.0713
11-03-2019,5.4724,4.0820
12-03-2019,5.4525,4.0773
13-03-2019,5.4539,4.0841
14-03-2019,5.4703,4.1095
15-03-2019,5.4798,4.1290
18-03-2019,5.4744,4.1283
19-03-2019,5.4725,4.1237
20-03-2019,5.4823,4.1297
21-03-2019,5.4881,4.1307
22-03-2019,5.4572,4.1140
25-03-2019,5.5456,4.1611
26-03-2019,5.6644,4.2359
27-03-2019,5.5126,4.1310
28-03-2019,5.3483,4.0072
29-03-2019,5.5606,4.1582
01-04-2019,5.6470,4.2205
02-04-2019,5.6171,4.2221
03-04-2019,5.5753,4.1995
04-04-2019,5.6252,4.2434
05-04-2019,5.6477,4.2441
08-04-2019,5.6108,4.2145
09-04-2019,5.6859,4.2659
10-04-2019,5.6763,4.2840
11-04-2019,5.6914,4.2870
12-04-2019,5.7301,4.3074
15-04-2019,5.8018,4.3634
16-04-2019,5.8043,4.3696
17-04-2019,5.8083,4.3548
18-04-2019,5.7617,4.3397
19-04-2019,5.8286,4.3759
22-04-2019,5.8112,4.3621
23-04-2019,,
24-04-2019,5.8446,4.3906
25-04-2019,5.8791,4.3864
26-04-2019,5.9122,4.3938
29-04-2019,5.9429,4.4226
30-04-2019,5.9478,4.4325
01-05-2019,,
02-05-2019,5.9760,4.4587
03-05-2019,5.9768,4.4631
06-05-2019,5.9799,4.4567
07-05-2019,6.0113,4.4769
08-05-2019,6.1678,4.6043
09-05-2019,6.1811,4.6070
10-05-2019,6.2231,4.6328
13-05-2019,6.1331,4.5720
14-05-2019,6.1028,4.5595
15-05-2019,6.0637,4.5197
16-05-2019,6.0729,4.5234
17-05-2019,6.0197,4.5023
20-05-2019,6.0663,4.5160
21-05-2019,6.0600,4.5269
22-05-2019,6.0625,4.5332
23-05-2019,6.0963,4.5680
24-05-2019,6.1454,4.5818
27-05-2019,6.0857,4.5392
28-05-2019,6.0660,4.5284
29-05-2019,6.0591,4.5188
30-05-2019,6.0351,4.4848
31-05-2019,5.9431,4.4193
03-06-2019,5.8806,4.3576
04-06-2019,,
05-06-2019,,
06-06-2019,,
07-06-2019,5.8806,4.3576
10-06-2019,5.8547,4.3996
11-06-2019,5.8262,4.4061
12-06-2019,5.7982,4.3888
13-06-2019,5.8188,4.3927
14-06-2019,5.8456,4.4065
17-06-2019,5.9021,4.4407
18-06-2019,5.8898,4.4072
19-06-2019,5.8603,4.3828
20-06-2019,5.8712,4.4055
21-06-2019,5.7500,4.3717
24-06-2019,5.8107,4.4215
25-06-2019,5.7633,4.3858
26-06-2019,5.8095,4.4242
27-06-2019,5.7821,4.4093
28-06-2019,5.7855,4.4233
01-07-2019,5.7741,4.4259
02-07-2019,5.6980,4.3654
03-07-2019,5.6857,4.3495
04-07-2019,5.6478,4.3258
05-07-2019,5.6119,4.3079
08-07-2019,5.6192,4.3165
09-07-2019,5.7416,4.4090
10-07-2019,5.7311,4.3826
11-07-2019,5.7571,4.4019
12-07-2019,5.6852,4.3721
15-07-2019,,
16-07-2019,5.7104,4.3992
17-07-2019,5.7216,4.3987
18-07-2019,5.7117,4.3890
19-07-2019,5.7100,4.3892
22-07-2019,5.6502,4.3485
23-07-2019,5.6871,4.3726
24-07-2019,5.6971,4.3533
25-07-2019,5.7324,4.3802
26-07-2019,5.7179,4.3704
29-07-2019,5.6750,4.3222
30-07-2019,5.6458,4.3012
31-07-2019,5.5893,4.2590
01-08-2019,5.5409,4.2300
02-08-2019,5.5999,4.2513
05-08-2019,5.5993,4.2506
06-08-2019,5.5743,4.2284
07-08-2019,5.5498,4.2197
08-08-2019,5.5040,4.1547
09-08-2019,5.4924,4.1474
12-08-2019,,
13-08-2019,,
14-08-2019,,
15-08-2019,5.4990,4.1744
16-08-2019,5.5898,4.2166
19-08-2019,5.5581,4.1947
20-08-2019,5.5959,4.2342
21-08-2019,5.7234,4.3102
22-08-2019,5.7285,4.3215
23-08-2019,5.7668,4.3540
26-08-2019,5.7728,4.3508
27-08-2019,5.8220,4.3923
28-08-2019,5.8449,4.4329
29-08-2019,5.8185,4.3891
30-08-2019,,
02-09-2019,5.8332,4.4052
03-09-2019,5.8236,4.3845
04-09-2019,5.7917,4.3524
05-09-2019,5.6843,4.2827
06-09-2019,5.6933,4.3280
09-09-2019,5.7120,4.3388
10-09-2019,5.7404,4.3772
11-09-2019,5.7758,4.3986
12-09-2019,5.7902,4.4192
13-09-2019,5.7473,4.3741
16-09-2019,5.6852,4.3149
17-09-2019,5.7314,4.3389
18-09-2019,5.7416,4.3479
19-09-2019,5.6973,4.3112
20-09-2019,5.7106,4.3148
23-09-2019,5.7077,4.3178
24-09-2019,5.7372,4.3324
25-09-2019,5.6931,4.3102
26-09-2019,5.7070,4.3188
27-09-2019,5.6846,4.3057
30-09-2019,5.6778,4.2976
01-10-2019,5.6623,4.2921
02-10-2019,5.6940,4.3071
03-10-2019,5.7469,4.3575
04-10-2019,5.7041,4.2955
07-10-2019,5.7082,4.2995
08-10-2019,5.7532,4.3346
09-10-2019,5.8353,4.4017
10-10-2019,5.8468,4.4104
11-10-2019,5.8898,4.4417
14-10-2019,5.8610,4.4313
15-10-2019,5.9298,4.5041
16-10-2019,5.9076,4.4820
17-10-2019,5.9110,4.4906
18-10-2019,5.9000,4.4926
21-10-2019,5.7880,4.4223
22-10-2019,5.8316,4.4627
23-10-2019,5.8496,4.4855
24-10-2019,5.7903,4.4371
25-10-2019,5.7607,4.4205
28-10-2019,5.7775,4.4381
29-10-2019,,
30-10-2019,5.7775,4.4381
31-10-2019,5.7553,4.4153
01-11-2019,5.7272,4.3664
04-11-2019,5.7377,4.3772
05-11-2019,5.7020,4.3532
06-11-2019,5.7472,4.3934
07-11-2019,5.7670,4.3976
08-11-2019,5.7556,4.3856
11-11-2019,5.7618,4.3833
12-11-2019,5.7895,4.3936
13-11-2019,5.7855,4.3831
14-11-2019,5.7763,4.3730
15-11-2019,5.7761,4.3717
18-11-2019,5.7660,4.3703
19-11-2019,5.7493,4.3658
20-11-2019,5.7342,4.3580
21-11-2019,5.7152,4.3136
22-11-2019,5.7084,4.3055
25-11-2019,5.7107,4.3154
26-11-2019,5.7380,4.3324
27-11-2019,5.7573,4.3407
28-11-2019,5.7718,4.3657
29-11-2019,5.7769,4.3620
02-12-2019,5.7593,4.3499
03-12-2019,5.7615,4.3513
04-12-2019,5.7554,4.3446
05-12-2019,5.7550,4.3476
06-12-2019,5.7678,4.3918
09-12-2019,5.7669,4.3926
10-12-2019,5.8097,4.3976
11-12-2019,5.8179,4.4115
12-12-2019,5.8173,4.4115
13-12-2019,5.8067,4.4257
16-12-2019,5.7917,4.4159
17-12-2019,5.8537,4.4709
18-12-2019,5.8752,4.4769
19-12-2019,5.9186,4.5140
20-12-2019,5.9448,4.5486
23-12-2019,5.9311,4.5314
24-12-2019,5.9487,4.5396
25-12-2019,5.9560,4.5424
26-12-2019,5.9489,4.5377
27-12-2019,5.9498,4.5400
30-12-2019,5.9566,4.5636
31-12-2019,5.9598,4.5754
01-01-2020,,
02-01-2020,5.9596,4.5880
03-01-2020,5.9674,4.6116
06-01-2020,5.9824,4.6250
07-01-2020,5.9855,4.6299
08-01-2020,5.9790,4.6253
09-01-2020,5.9768,4.6149
10-01-2020,5.9004,4.5390
13-01-2020,5.8907,4.5245
14-01-2020,5.8723,4.5136
15-01-2020,5.9005,4.5321
16-01-2020,5.9021,4.5332
17-01-2020,5.8878,4.5320
20-01-2020,5.8758,4.5215
21-01-2020,5.9174,4.5453
22-01-2020,5.9386,4.5605
23-01-2020,5.9489,4.5677
24-01-2020,5.9348,4.5259
27-01-2020,5.9483,4.5464
28-01-2020,5.9567,4.5370
29-01-2020,5.9530,4.5285
30-01-2020,5.9601,4.5415
31-01-2020,5.9913,4.5495
03-02-2020,5.9923,4.5468
04-02-2020,5.9953,4.5438
05-02-2020,5.9912,4.5279
06-02-2020,5.9957,4.5314
07-02-2020,5.9981,4.5330
10-02-2020,5.9974,4.5242
11-02-2020,6.0149,4.5408
12-02-2020,6.0470,4.5656
13-02-2020,6.0414,4.5684
14-02-2020,6.0659,4.5918
17-02-2020,6.0670,4.5958
18-02-2020,6.0551,4.5920
19-02-2020,6.0778,4.6008
20-02-2020,6.0781,4.6089
21-02-2020,6.1025,4.6230
24-02-2020,6.1225,4.6355
25-02-2020,6.1586,4.6519
26-02-2020,6.1420,4.6379
27-02-2020,6.1666,4.6553
28-02-2020,6.1797,4.6521
02-03-2020,6.2465,4.6628
03-03-2020,6.2397,4.6914
04-03-2020,6.2148,4.6694
05-03-2020,6.1105,4.5915
06-03-2020,6.0973,4.5658
09-03-2020,6.1022,4.5712
10-03-2020,6.1299,4.5132
11-03-2020,6.1353,4.5092
12-03-2020,6.1705,4.5184
13-03-2020,6.2470,4.5484
16-03-2020,6.2919,4.5664
17-03-2020,6.3838,4.6106
18-03-2020,6.4741,4.6231
19-03-2020,6.4725,4.5472
20-03-2020,6.5369,4.5169
23-03-2020,6.5053,4.5842
24-03-2020,6.6082,4.5870
25-03-2020,6.5158,4.5353
26-03-2020,6.4235,4.4892
27-03-2020,6.4773,4.5805
30-03-2020,6.4559,4.6070
31-03-2020,6.5375,4.6542
01-04-2020,6.5913,4.6551
02-04-2020,6.6647,4.7050
03-04-2020,6.6892,4.7528
06-04-2020,6.7124,4.7541
07-04-2020,6.7773,4.8162
08-04-2020,6.7597,4.8375
09-04-2020,6.7929,4.8605
10-04-2020,6.7605,4.8330
13-04-2020,6.7098,4.8268
14-04-2020,6.7842,4.8791
15-04-2020,6.7976,4.9098
16-04-2020,6.8731,4.9236
17-04-2020,6.9301,4.9312
20-04-2020,6.9359,4.9451
21-04-2020,6.9311,4.9397
22-04-2020,6.9823,4.9295
23-04-2020,,
24-04-2020,6.9938,4.9623
27-04-2020,6.9819,4.9795
28-04-2020,6.9906,4.9921
29-04-2020,7.0111,5.0284
30-04-2020,7.0018,5.0398
01-05-2020,,
04-05-2020,6.9950,5.0609
05-05-2020,7.0383,5.0085
06-05-2020,7.0783,5.0544
07-05-2020,7.1570,5.1116
08-05-2020,7.2447,5.1606
11-05-2020,7.1195,5.1236
12-05-2020,7.0909,5.0977
13-05-2020,7.0353,5.0414
14-05-2020,7.0020,5.0055
15-05-2020,6.9773,4.9679
18-05-2020,6.9269,4.9452
19-05-2020,,
20-05-2020,6.8823,4.9108
21-05-2020,6.8065,4.9079
22-05-2020,6.8107,4.9097
25-05-2020,,
26-05-2020,,
27-05-2020,6.8142,4.8786
28-05-2020,6.7831,4.9493
29-05-2020,6.8118,4.9655
01-06-2020,6.8363,4.9878
02-06-2020,6.8283,4.9986
03-06-2020,6.8041,5.0508
04-06-2020,6.7530,5.0105
05-06-2020,6.7699,5.0304
08-06-2020,6.7796,5.0496
09-06-2020,6.7938,5.0847
10-06-2020,6.8053,5.0772
11-06-2020,6.8001,5.0974
12-06-2020,6.8051,5.0675
15-06-2020,6.8368,5.0575
16-06-2020,6.8445,5.0304
17-06-2020,6.8479,5.0667
18-06-2020,6.8559,5.0843
19-06-2020,6.8676,5.0892
22-06-2020,6.8666,5.0751
23-06-2020,6.8648,5.0760
24-06-2020,6.8666,5.0960
25-06-2020,6.8678,5.0812
26-06-2020,6.8660,5.0537
29-06-2020,6.8643,5.0472
30-06-2020,6.8648,5.0452
01-07-2020,6.8658,5.0359
02-07-2020,6.8658,5.0782
03-07-2020,6.8654,5.0700
06-07-2020,6.8648,5.0795
07-07-2020,6.8693,5.0917
08-07-2020,6.8745,5.0835
09-07-2020,6.8750,5.0741
10-07-2020,6.8757,5.1123
13-07-2020,6.8741,5.0701
14-07-2020,6.8755,5.0871
15-07-2020,,
16-07-2020,6.8751,5.0645
17-07-2020,6.8676,5.0962
20-07-2020,6.8666,5.0755
21-07-2020,6.8664,5.0770
22-07-2020,6.8656,5.1090
23-07-2020,6.8598,5.1181
24-07-2020,6.8574,5.1430
27-07-2020,6.8579,5.1265
28-07-2020,6.8590,5.1441
29-07-2020,6.9074,5.1799
30-07-2020,6.9602,5.2310
31-07-2020,,
03-08-2020,,
04-08-2020,6.9602,5.2310
05-08-2020,6.9563,5.2176
06-08-2020,7.0103,5.3042
07-08-2020,7.1829,5.4274
10-08-2020,7.2901,5.4794
11-08-2020,7.3237,5.4915
12-08-2020,7.2722,5.4844
13-08-2020,7.3105,5.5154
14-08-2020,7.3388,5.5674
17-08-2020,7.3688,5.5869
18-08-2020,7.3920,5.6072
19-08-2020,7.3923,5.6344
20-08-2020,7.3720,5.6266
21-08-2020,7.3193,5.5600
24-08-2020,7.2395,5.5069
25-08-2020,7.3614,5.6158
26-08-2020,7.3918,5.6144
27-08-2020,7.3702,5.6111
28-08-2020,7.3416,5.6044
31-08-2020,7.3291,5.6257
01-09-2020,7.3503,5.6429
02-09-2020,7.3663,5.6863
03-09-2020,7.3806,5.6684
04-09-2020,7.4238,5.6911
07-09-2020,7.4378,5.6975
08-09-2020,7.4595,5.7126
09-09-2020,7.4784,5.7144
10-09-2020,7.4917,5.6829
11-09-2020,7.4800,5.7067
14-09-2020,7.4642,5.6879
15-09-2020,7.4936,5.7099
16-09-2020,7.4915,5.7158
17-09-2020,7.4924,5.7108
18-09-2020,7.5400,5.7293
21-09-2020,7.5593,5.7642
22-09-2020,7.5970,5.7674
23-09-2020,7.6503,5.7671
24-09-2020,7.6823,5.7854
25-09-2020,7.6883,5.7602
28-09-2020,7.5796,5.6917
29-09-2020,7.7763,5.8310
30-09-2020,7.8338,5.8820
01-10-2020,7.7778,5.8265
02-10-2020,7.7200,5.8273
05-10-2020,7.7543,5.8466
06-10-2020,7.7563,5.8646
07-10-2020,7.7708,5.8809
08-10-2020,7.8526,5.9271
09-10-2020,7.9192,6.0029
12-10-2020,7.9334,6.0448
13-10-2020,7.8933,6.0338
14-10-2020,7.9038,6.0485
15-10-2020,7.9467,6.0725
16-10-2020,7.9377,6.0424
19-10-2020,7.9391,6.0303
20-10-2020,7.9039,6.0202
21-10-2020,7.9021,6.0150
22-10-2020,7.8438,6.0068
23-10-2020,7.8283,5.9750
26-10-2020,7.9641,6.0880
27-10-2020,8.0550,6.1346
28-10-2020,8.1479,6.2052
29-10-2020,,
30-10-2020,8.1479,6.2052
02-11-2020,8.3357,6.2798
03-11-2020,8.4037,6.3334
04-11-2020,8.4825,6.4594
05-11-2020,8.4832,6.4362
06-11-2020,8.4696,6.4755
09-11-2020,8.4892,6.5188
10-11-2020,8.2048,6.3283
11-11-2020,8.2630,6.3707
12-11-2020,8.0743,6.2153
13-11-2020,7.8154,5.9963
16-11-2020,7.6549,5.8478
17-11-2020,7.7004,5.8976
18-11-2020,7.7649,5.9603
19-11-2020,7.7450,5.9443
20-11-2020,7.6953,5.8953
23-11-2020,7.6036,5.8423
24-11-2020,7.7849,5.9834
25-11-2020,7.9432,6.1139
26-11-2020,7.9677,6.1458
27-11-2020,7.9206,6.1126
30-11-2020,7.8233,6.0410
01-12-2020,7.8149,6.0453
02-12-2020,7.8671,6.0898
03-12-2020,7.8338,6.0774
04-12-2020,7.8732,6.1133
07-12-2020,7.8053,6.0922
08-12-2020,7.8632,6.1625
09-12-2020,7.8345,6.1476
10-12-2020,7.8462,6.1589
11-12-2020,7.8758,6.1776
14-12-2020,7.9611,6.2642
15-12-2020,7.8959,6.2147
16-12-2020,7.8590,6.1831
17-12-2020,7.8130,6.1592
18-12-2020,7.7766,6.1435
21-12-2020,7.7152,6.0721
22-12-2020,7.7023,5.9968
23-12-2020,7.6620,5.9730
24-12-2020,7.6573,5.9667
25-12-2020,7.6442,5.9735
28-12-2020,7.5767,5.9087
29-12-2020,7.4985,5.8657
30-12-2020,7.4308,5.8184
31-12-2020,7.3647,5.7792
01-01-2021,,
04-01-2021,7.4439,5.8631
05-01-2021,7.3845,5.8418
06-01-2021,7.4110,5.8364
07-01-2021,7.3543,5.8310
08-01-2021,7.2973,5.7668
11-01-2021,7.3733,5.8346
12-01-2021,7.4677,5.8727
13-01-2021,7.4855,5.8926
14-01-2021,7.4530,5.8770
15-01-2021,7.4129,5.8687
18-01-2021,7.4121,5.8640
19-01-2021,7.5199,5.9033
20-01-2021,7.4731,5.8912
21-01-2021,7.4613,5.8983
22-01-2021,7.4080,5.8911
25-01-2021,7.4229,5.8704
26-01-2021,7.4041,5.8506
27-01-2021,7.4079,5.8287
28-01-2021,7.3787,5.8204
29-01-2021,7.3967,5.7751
01-02-2021,7.3458,5.7410
02-02-2021,7.2423,5.6832
03-02-2021,7.1608,5.6105
04-02-2021,7.1735,5.6316
05-02-2021,7.1560,5.6111
08-02-2021,7.1023,5.5683
09-02-2021,7.0897,5.5721
10-02-2021,7.1055,5.6037
11-02-2021,7.0746,5.5939
12-02-2021,7.0637,5.5912
,,
,,
Seri Açıklamaları,,
TP.DK.USD.S.EF.YTL,(USD) ABD Doları  (Efektif Satış)-Düzey,Gözlem Değeri: Orijinal Gözlem
TP.DK.CAD.S.EF.YTL,(CAD) Kanada Doları  (Efektif Satış)-Düzey,Gözlem Değeri: Orijinal Gözlem
,,
Notlar,,
TP.DK.CAD.S.EF.YTL,Veri Kaynağı,TCMB
,Etiketler,"Kurlar, Efektif, Kurlar, Günlük, (TL, dönüşümü, yapılmış)"
TP.DK.USD.S.EF.YTL,Veri Kaynağı,TCMB
,Etiketler,"Kurlar, Efektif, Kurlar, Günlük, (TL, dönüşümü, yapılmış)"
